

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 21:27:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 24750   010DEC  B4D8               	btfsc	status,2,c
 24751   010DEE  EF53  F086         	goto	l1636
 24752   010DF2  0A01               	xorlw	1	; case 1
 24753   010DF4  B4D8               	btfsc	status,2,c
 24754   010DF6  EF4E  F086         	goto	l1634
 24755   010DFA  0A03               	xorlw	3	; case 2
 24756   010DFC  B4D8               	btfsc	status,2,c
 24757   010DFE  EF56  F086         	goto	l8990
 24758   010E02  0A01               	xorlw	1	; case 3
 24759   010E04  B4D8               	btfsc	status,2,c
 24760   010E06  EF72  F086         	goto	l8996
 24761   010E0A  0A07               	xorlw	7	; case 4
 24762   010E0C  B4D8               	btfsc	status,2,c
 24763   010E0E  EF8E  F086         	goto	l9002
 24764   010E12  0A01               	xorlw	1	; case 5
 24765   010E14  B4D8               	btfsc	status,2,c
 24766   010E16  EFB9  F086         	goto	l1645
 24767   010E1A  0A03               	xorlw	3	; case 6
 24768   010E1C  B4D8               	btfsc	status,2,c
 24769   010E1E  EFAA  F086         	goto	l1643
 24770   010E22  0A01               	xorlw	1	; case 7
 24771   010E24  B4D8               	btfsc	status,2,c
 24772   010E26  EFD3  F086         	goto	l1649
 24773   010E2A  0A0F               	xorlw	15	; case 8
 24774   010E2C  B4D8               	btfsc	status,2,c
 24775   010E2E  EFC8  F086         	goto	l1647
 24776   010E32  0A01               	xorlw	1	; case 9
 24777   010E34  B4D8               	btfsc	status,2,c
 24778   010E36  EFDE  F086         	goto	l1651
 24779   010E3A  EFB7  F087         	goto	l9076
 24780   010E3E                     l1654:
 24781                           
 24782                           ; BSR set to: 5
 24783                           ;../../VLCBlib_PIC/statusLeds2.c: 147:             (LATBbits.LATB7=1);
 24784   010E3E  8EBF               	bsf	191,7,c	;volatile
 24785   010E40                     l9032:
 24786                           
 24787                           ; BSR set to: 5
 24788                           ;../../VLCBlib_PIC/statusLeds2.c: 148:             flashCounter[0] = 0;
 24789   010E40  0E00               	movlw	0
 24790   010E42  6F80               	movwf	_flashCounter& (0+255),b
 24791                           
 24792                           ;../../VLCBlib_PIC/statusLeds2.c: 149:             break;
 24793   010E44  EFEC  F087         	goto	l1673
 24794   010E48                     l1656:
 24795                           
 24796                           ; BSR set to: 5
 24797                           ;../../VLCBlib_PIC/statusLeds2.c: 151:             (LATBbits.LATB7=0);
 24798   010E48  9EBF               	bcf	191,7,c	;volatile
 24799   010E4A  EF20  F087         	goto	l9032
 24800   010E4E                     l9036:
 24801                           
 24802                           ; BSR set to: 5
 24803                           ;../../VLCBlib_PIC/statusLeds2.c: 156:             (LATBbits.LATB7=flashCounter[0]/25);
 24804   010E4E  C580  F501         	movff	_flashCounter,___awdiv@dividend
 24805   010E52  6A02               	clrf	(___awdiv@dividend+1)^(0+1280),c
 24806   010E54  0E00               	movlw	0
 24807   010E56  6E04               	movwf	(___awdiv@divisor+1)^(0+1280),c
 24808   010E58  0E19               	movlw	25
 24809   010E5A  6E03               	movwf	___awdiv@divisor^(0+1280),c
 24810   010E5C  EC04  F0A0         	call	___awdiv	;wreg free
 24811   010E60  3201               	rrcf	?___awdiv^(0+1280),f,c
 24812   010E62  3201               	rrcf	?___awdiv^(0+1280),f,c
 24813   010E64  50BF               	movf	191,w,c	;volatile
 24814   010E66  1801               	xorwf	?___awdiv^(0+1280),w,c
 24815   010E68  0B7F               	andlw	-129
 24816   010E6A  1801               	xorwf	?___awdiv^(0+1280),w,c
 24817   010E6C  6EBF               	movwf	191,c	;volatile
 24818   010E6E                     
 24819                           ;../../VLCBlib_PIC/statusLeds2.c: 157:             if (flashCounter[0] >= 50) {
 24820   010E6E  0E31               	movlw	49
 24821   010E70  0105               	movlb	5	; () banked
 24822   010E72  6580               	cpfsgt	_flashCounter& (0+255),b
 24823   010E74  EF3E  F087         	goto	u6911
 24824   010E78  EF40  F087         	goto	u6910
 24825   010E7C                     u6911:
 24826   010E7C  EFEC  F087         	goto	l1673
 24827   010E80                     u6910:
 24828   010E80  EF20  F087         	goto	l9032
 24829   010E84                     l9042:
 24830                           
 24831                           ; BSR set to: 5
 24832                           ;../../VLCBlib_PIC/statusLeds2.c: 163:             (LATBbits.LATB7=flashCounter[0]/50);
 24833   010E84  C580  F501         	movff	_flashCounter,___awdiv@dividend
 24834   010E88  6A02               	clrf	(___awdiv@dividend+1)^(0+1280),c
 24835   010E8A  0E00               	movlw	0
 24836   010E8C  6E04               	movwf	(___awdiv@divisor+1)^(0+1280),c
 24837   010E8E  0E32               	movlw	50
 24838   010E90  6E03               	movwf	___awdiv@divisor^(0+1280),c
 24839   010E92  EC04  F0A0         	call	___awdiv	;wreg free
 24840   010E96  3201               	rrcf	?___awdiv^(0+1280),f,c
 24841   010E98  3201               	rrcf	?___awdiv^(0+1280),f,c
 24842   010E9A  50BF               	movf	191,w,c	;volatile
 24843   010E9C  1801               	xorwf	?___awdiv^(0+1280),w,c
 24844   010E9E  0B7F               	andlw	-129
 24845   010EA0  1801               	xorwf	?___awdiv^(0+1280),w,c
 24846   010EA2  6EBF               	movwf	191,c	;volatile
 24847   010EA4                     
 24848                           ;../../VLCBlib_PIC/statusLeds2.c: 164:             if (flashCounter[0] >= 100) {
 24849   010EA4  0E63               	movlw	99
 24850   010EA6  0105               	movlb	5	; () banked
 24851   010EA8  6580               	cpfsgt	_flashCounter& (0+255),b
 24852   010EAA  EF59  F087         	goto	u6921
 24853   010EAE  EF5B  F087         	goto	u6920
 24854   010EB2                     u6921:
 24855   010EB2  EFEC  F087         	goto	l1673
 24856   010EB6                     u6920:
 24857   010EB6  EF20  F087         	goto	l9032
 24858   010EBA                     l9048:
 24859                           
 24860                           ; BSR set to: 5
 24861                           ;../../VLCBlib_PIC/statusLeds2.c: 169:             (LATBbits.LATB7=flashCounter[0]/100);
 24862   010EBA  C580  F501         	movff	_flashCounter,___awdiv@dividend
 24863   010EBE  6A02               	clrf	(___awdiv@dividend+1)^(0+1280),c
 24864   010EC0  0E00               	movlw	0
 24865   010EC2  6E04               	movwf	(___awdiv@divisor+1)^(0+1280),c
 24866   010EC4  0E64               	movlw	100
 24867   010EC6  6E03               	movwf	___awdiv@divisor^(0+1280),c
 24868   010EC8  EC04  F0A0         	call	___awdiv	;wreg free
 24869   010ECC  3201               	rrcf	?___awdiv^(0+1280),f,c
 24870   010ECE  3201               	rrcf	?___awdiv^(0+1280),f,c
 24871   010ED0  50BF               	movf	191,w,c	;volatile
 24872   010ED2  1801               	xorwf	?___awdiv^(0+1280),w,c
 24873   010ED4  0B7F               	andlw	-129
 24874   010ED6  1801               	xorwf	?___awdiv^(0+1280),w,c
 24875   010ED8  6EBF               	movwf	191,c	;volatile
 24876   010EDA                     
 24877                           ;../../VLCBlib_PIC/statusLeds2.c: 170:             if (flashCounter[0] >= 200) {
 24878   010EDA  0EC7               	movlw	199
 24879   010EDC  0105               	movlb	5	; () banked
 24880   010EDE  6580               	cpfsgt	_flashCounter& (0+255),b
 24881   010EE0  EF74  F087         	goto	u6931
 24882   010EE4  EF76  F087         	goto	u6930
 24883   010EE8                     u6931:
 24884   010EE8  EFEC  F087         	goto	l1673
 24885   010EEC                     u6930:
 24886   010EEC  EF20  F087         	goto	l9032
 24887   010EF0                     l1663:
 24888                           
 24889                           ; BSR set to: 5
 24890                           ;../../VLCBlib_PIC/statusLeds2.c: 175:             (LATBbits.LATB7=1);
 24891   010EF0  8EBF               	bsf	191,7,c	;volatile
 24892   010EF2                     
 24893                           ; BSR set to: 5
 24894                           ;../../VLCBlib_PIC/statusLeds2.c: 176:             if (flashCounter[0] >= 25) {
 24895   010EF2  0E18               	movlw	24
 24896   010EF4  6580               	cpfsgt	_flashCounter& (0+255),b
 24897   010EF6  EF7F  F087         	goto	u6941
 24898   010EFA  EF81  F087         	goto	u6940
 24899   010EFE                     u6941:
 24900   010EFE  EFEC  F087         	goto	l1673
 24901   010F02                     u6940:
 24902   010F02                     l9056:
 24903                           
 24904                           ; BSR set to: 5
 24905                           ;../../VLCBlib_PIC/statusLeds2.c: 177:                 flashCounter[0] = 0;
 24906   010F02  0E00               	movlw	0
 24907   010F04  6F80               	movwf	_flashCounter& (0+255),b
 24908                           
 24909                           ;../../VLCBlib_PIC/statusLeds2.c: 178:                 ledState[0] = OFF;
 24910   010F06  0E00               	movlw	0
 24911   010F08  6F82               	movwf	_ledState& (0+255),b
 24912   010F0A  EFEC  F087         	goto	l1673
 24913   010F0E                     l1665:
 24914                           
 24915                           ; BSR set to: 5
 24916                           ;../../VLCBlib_PIC/statusLeds2.c: 182:             (LATBbits.LATB7=0);
 24917   010F0E  9EBF               	bcf	191,7,c	;volatile
 24918   010F10                     
 24919                           ; BSR set to: 5
 24920                           ;../../VLCBlib_PIC/statusLeds2.c: 183:             if (flashCounter[0] >= 25) {
 24921   010F10  0E18               	movlw	24
 24922   010F12  6580               	cpfsgt	_flashCounter& (0+255),b
 24923   010F14  EF8E  F087         	goto	u6951
 24924   010F18  EF90  F087         	goto	u6950
 24925   010F1C                     u6951:
 24926   010F1C  EFEC  F087         	goto	l1673
 24927   010F20                     u6950:
 24928   010F20                     l9060:
 24929                           
 24930                           ; BSR set to: 5
 24931                           ;../../VLCBlib_PIC/statusLeds2.c: 184:                 flashCounter[0] = 0;
 24932   010F20  0E00               	movlw	0
 24933   010F22  6F80               	movwf	_flashCounter& (0+255),b
 24934                           
 24935                           ;../../VLCBlib_PIC/statusLeds2.c: 185:                 ledState[0] = ON;
 24936   010F24  0E01               	movlw	1
 24937   010F26  6F82               	movwf	_ledState& (0+255),b
 24938   010F28  EFEC  F087         	goto	l1673
 24939   010F2C                     l1667:
 24940                           
 24941                           ; BSR set to: 5
 24942                           ;../../VLCBlib_PIC/statusLeds2.c: 189:             (LATBbits.LATB7=1);
 24943   010F2C  8EBF               	bsf	191,7,c	;volatile
 24944   010F2E                     
 24945                           ; BSR set to: 5
 24946                           ;../../VLCBlib_PIC/statusLeds2.c: 190:             if (flashCounter[0] >= 50) {
 24947   010F2E  0E31               	movlw	49
 24948   010F30  6580               	cpfsgt	_flashCounter& (0+255),b
 24949   010F32  EF9D  F087         	goto	u6961
 24950   010F36  EF9F  F087         	goto	u6960
 24951   010F3A                     u6961:
 24952   010F3A  EFEC  F087         	goto	l1673
 24953   010F3E                     u6960:
 24954   010F3E  EF81  F087         	goto	l9056
 24955   010F42                     l1669:
 24956                           
 24957                           ; BSR set to: 5
 24958                           ;../../VLCBlib_PIC/statusLeds2.c: 196:             (LATBbits.LATB7=0);
 24959   010F42  9EBF               	bcf	191,7,c	;volatile
 24960   010F44                     
 24961                           ; BSR set to: 5
 24962                           ;../../VLCBlib_PIC/statusLeds2.c: 197:             if (flashCounter[0] >= 50) {
 24963   010F44  0E31               	movlw	49
 24964   010F46  6580               	cpfsgt	_flashCounter& (0+255),b
 24965   010F48  EFA8  F087         	goto	u6971
 24966   010F4C  EFAA  F087         	goto	u6970
 24967   010F50                     u6971:
 24968   010F50  EFEC  F087         	goto	l1673
 24969   010F54                     u6970:
 24970   010F54  EF90  F087         	goto	l9060
 24971   010F58                     l1671:
 24972                           
 24973                           ; BSR set to: 5
 24974                           ;../../VLCBlib_PIC/statusLeds2.c: 203:             (LATBbits.LATB7=0);
 24975   010F58  9EBF               	bcf	191,7,c	;volatile
 24976   010F5A                     
 24977                           ; BSR set to: 5
 24978                           ;../../VLCBlib_PIC/statusLeds2.c: 204:             if (flashCounter[0] >= 100) {
 24979   010F5A  0E63               	movlw	99
 24980   010F5C  6580               	cpfsgt	_flashCounter& (0+255),b
 24981   010F5E  EFB3  F087         	goto	u6981
 24982   010F62  EFB5  F087         	goto	u6980
 24983   010F66                     u6981:
 24984   010F66  EFEC  F087         	goto	l1673
 24985   010F6A                     u6980:
 24986   010F6A  EF90  F087         	goto	l9060
 24987   010F6E                     l9076:
 24988                           
 24989                           ; BSR set to: 5
 24990   010F6E  5182               	movf	_ledState& (0+255),w,b
 24991   010F70  6E0B               	movwf	??_leds_poll^(0+1280),c
 24992   010F72  6A0C               	clrf	(??_leds_poll+1)^(0+1280),c
 24993                           
 24994                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 24995                           ; Switch size 1, requested type "simple"
 24996                           ; Number of cases is 1, Range of values is 0 to 0
 24997                           ; switch strategies available:
 24998                           ; Name         Instructions Cycles
 24999                           ; simple_byte            4     3 (average)
 25000                           ;	Chosen strategy is simple_byte
 25001   010F74  500C               	movf	(??_leds_poll+1)^(0+1280),w,c
 25002   010F76  0A00               	xorlw	0	; case 0
 25003   010F78  B4D8               	btfsc	status,2,c
 25004   010F7A  EFC1  F087         	goto	l11468
 25005   010F7E  EFEC  F087         	goto	l1673
 25006   010F82                     l11468:
 25007                           
 25008                           ; BSR set to: 5
 25009                           ; Switch size 1, requested type "simple"
 25010                           ; Number of cases is 10, Range of values is 0 to 9
 25011                           ; switch strategies available:
 25012                           ; Name         Instructions Cycles
 25013                           ; simple_byte           31    16 (average)
 25014                           ;	Chosen strategy is simple_byte
 25015   010F82  500B               	movf	??_leds_poll^(0+1280),w,c
 25016   010F84  0A00               	xorlw	0	; case 0
 25017   010F86  B4D8               	btfsc	status,2,c
 25018   010F88  EF24  F087         	goto	l1656
 25019   010F8C  0A01               	xorlw	1	; case 1
 25020   010F8E  B4D8               	btfsc	status,2,c
 25021   010F90  EF1F  F087         	goto	l1654
 25022   010F94  0A03               	xorlw	3	; case 2
 25023   010F96  B4D8               	btfsc	status,2,c
 25024   010F98  EF27  F087         	goto	l9036
 25025   010F9C  0A01               	xorlw	1	; case 3
 25026   010F9E  B4D8               	btfsc	status,2,c
 25027   010FA0  EF42  F087         	goto	l9042
 25028   010FA4  0A07               	xorlw	7	; case 4
 25029   010FA6  B4D8               	btfsc	status,2,c
 25030   010FA8  EF5D  F087         	goto	l9048
 25031   010FAC  0A01               	xorlw	1	; case 5
 25032   010FAE  B4D8               	btfsc	status,2,c
 25033   010FB0  EF87  F087         	goto	l1665
 25034   010FB4  0A03               	xorlw	3	; case 6
 25035   010FB6  B4D8               	btfsc	status,2,c
 25036   010FB8  EF78  F087         	goto	l1663
 25037   010FBC  0A01               	xorlw	1	; case 7
 25038   010FBE  B4D8               	btfsc	status,2,c
 25039   010FC0  EFA1  F087         	goto	l1669
 25040   010FC4  0A0F               	xorlw	15	; case 8
 25041   010FC6  B4D8               	btfsc	status,2,c
 25042   010FC8  EF96  F087         	goto	l1667
 25043   010FCC  0A01               	xorlw	1	; case 9
 25044   010FCE  B4D8               	btfsc	status,2,c
 25045   010FD0  EFAC  F087         	goto	l1671
 25046   010FD4  EFEC  F087         	goto	l1673
 25047   010FD8                     l1673:
 25048                           
 25049                           ; BSR set to: 5
 25050   010FD8  0012               	return		;funcret
 25051   010FDA                     __end_of_leds_poll:
 25052                           	callstack 0
 25053                           
 25054 ;; *************** function _tickGet *****************
 25055 ;; Defined at:
 25056 ;;		line 182 in file "../../VLCBlib_PIC/ticktime.c"
 25057 ;; Parameters:    Size  Location     Type
 25058 ;;		None
 25059 ;; Auto vars:     Size  Location     Type
 25060 ;;  currentTime     4    6[COMRAM] struct _TickValue
 25061 ;;  IntFlag1        1    5[COMRAM] unsigned char 
 25062 ;;  IntFlag2        1    4[COMRAM] unsigned char 
 25063 ;; Return value:  Size  Location     Type
 25064 ;;                  4    0[COMRAM] unsigned long 
 25065 ;; Registers used:
 25066 ;;		wreg, status,2, status,0
 25067 ;; Tracked objects:
 25068 ;;		On entry : 0/0
 25069 ;;		On exit  : 0/0
 25070 ;;		Unchanged: 0/0
 25071 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 25072 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25073 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25075 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25076 ;;Total ram usage:       10 bytes
 25077 ;; Hardware stack levels used: 1
 25078 ;; Hardware stack levels required when called: 1
 25079 ;; This function calls:
 25080 ;;		Nothing
 25081 ;; This function is called by:
 25082 ;;		_canPowerUp
 25083 ;;		_startEnumeration
 25084 ;;		_handleSelfEnumeration
 25085 ;;		_processEnumeration
 25086 ;;		_mnsPowerUp
 25087 ;;		_mnsPoll
 25088 ;;		_leds_powerUp
 25089 ;;		_leds_poll
 25090 ;;		_pbDownTimer
 25091 ;;		_pbUpTimer
 25092 ;;		_poll
 25093 ;; This function uses a non-reentrant model
 25094 ;;
 25095                           
 25096                           	psect	text106
 25097   014F10                     __ptext106:
 25098                           	callstack 0
 25099   014F10                     _tickGet:
 25100                           	callstack 123
 25101   014F10                     
 25102                           ;../../VLCBlib_PIC/ticktime.c: 183:     TickValue currentTime;;../../VLCBlib_PIC/ticktim
      +                          e.c: 187:     uint8_t IntFlag1;;../../VLCBlib_PIC/ticktime.c: 188:     uint8_t IntFlag2;
      +                          ;../../VLCBlib_PIC/ticktime.c: 191:     currentTime.byte.b2 = 0;
 25103   014F10  0E00               	movlw	0
 25104   014F12  6E09               	movwf	(tickGet@currentTime+2)^(0+1280),c
 25105                           
 25106                           ;../../VLCBlib_PIC/ticktime.c: 192:     currentTime.byte.b3 = 0;
 25107   014F14  0E00               	movlw	0
 25108   014F16  6E0A               	movwf	(tickGet@currentTime+3)^(0+1280),c
 25109   014F18                     
 25110                           ;../../VLCBlib_PIC/ticktime.c: 194:     TMR0IE = 0;
 25111   014F18  9EA1               	bcf	1185,7,c	;volatile
 25112   014F1A                     l1717:
 25113                           
 25114                           ;../../VLCBlib_PIC/ticktime.c: 197:     {;../../VLCBlib_PIC/ticktime.c: 198:         Int
      +                          Flag1 = TMR0IF;
 25115   014F1A  0E00               	movlw	0
 25116   014F1C  BEB1               	btfsc	1201,7,c	;volatile
 25117   014F1E  0E01               	movlw	1
 25118   014F20  6E06               	movwf	tickGet@IntFlag1^(0+1280),c
 25119   014F22                     
 25120                           ;../../VLCBlib_PIC/ticktime.c: 199:         currentTime.byte.b0 = TMR0L;
 25121   014F22  C318 F507          	movff	792,tickGet@currentTime	;volatile
 25122   014F26                     
 25123                           ;../../VLCBlib_PIC/ticktime.c: 200:         currentTime.byte.b1 = TMR0H;
 25124   014F26  C319 F508          	movff	793,tickGet@currentTime+1	;volatile
 25125                           
 25126                           ;../../VLCBlib_PIC/ticktime.c: 201:         IntFlag2 = TMR0IF;
 25127   014F2A  0E00               	movlw	0
 25128   014F2C  BEB1               	btfsc	1201,7,c	;volatile
 25129   014F2E  0E01               	movlw	1
 25130   014F30  6E05               	movwf	tickGet@IntFlag2^(0+1280),c
 25131   014F32                     
 25132                           ;../../VLCBlib_PIC/ticktime.c: 202:     } while(IntFlag1 != IntFlag2);
 25133   014F32  5005               	movf	tickGet@IntFlag2^(0+1280),w,c
 25134   014F34  1806               	xorwf	tickGet@IntFlag1^(0+1280),w,c
 25135   014F36  A4D8               	btfss	status,2,c
 25136   014F38  EFA0  F0A7         	goto	u4981
 25137   014F3C  EFA2  F0A7         	goto	u4980
 25138   014F40                     u4981:
 25139   014F40  EF8D  F0A7         	goto	l1717
 25140   014F44                     u4980:
 25141   014F44                     
 25142                           ;../../VLCBlib_PIC/ticktime.c: 204:     if( IntFlag1 > 0 )
 25143   014F44  5006               	movf	tickGet@IntFlag1^(0+1280),w,c
 25144   014F46  B4D8               	btfsc	status,2,c
 25145   014F48  EFA8  F0A7         	goto	u4991
 25146   014F4C  EFAA  F0A7         	goto	u4990
 25147   014F50                     u4991:
 25148   014F50  EFB6  F0A7         	goto	l7326
 25149   014F54                     u4990:
 25150   014F54                     
 25151                           ;../../VLCBlib_PIC/ticktime.c: 205:     {;../../VLCBlib_PIC/ticktime.c: 206:         TMR
      +                          0IF = 0;
 25152   014F54  9EB1               	bcf	1201,7,c	;volatile
 25153   014F56                     
 25154                           ;../../VLCBlib_PIC/ticktime.c: 207:         timerExtension1++;
 25155   014F56  0105               	movlb	5	; () banked
 25156   014F58  2B90               	incf	_timerExtension1& (0+255),f,b	;volatile
 25157   014F5A                     
 25158                           ; BSR set to: 5
 25159                           ;../../VLCBlib_PIC/ticktime.c: 208:         if(timerExtension1 == 0)
 25160   014F5A  5190               	movf	_timerExtension1& (0+255),w,b	;volatile
 25161   014F5C  A4D8               	btfss	status,2,c
 25162   014F5E  EFB3  F0A7         	goto	u5001
 25163   014F62  EFB5  F0A7         	goto	u5000
 25164   014F66                     u5001:
 25165   014F66  EFB6  F0A7         	goto	l7326
 25166   014F6A                     u5000:
 25167   014F6A                     
 25168                           ; BSR set to: 5
 25169                           ;../../VLCBlib_PIC/ticktime.c: 209:         {;../../VLCBlib_PIC/ticktime.c: 210:        
      +                               timerExtension2++;
 25170   014F6A  2B8F               	incf	_timerExtension2& (0+255),f,b	;volatile
 25171   014F6C                     l7326:
 25172                           
 25173                           ;../../VLCBlib_PIC/ticktime.c: 242:     currentTime.byte.b2 += timerExtension1;
 25174   014F6C  0105               	movlb	5	; () banked
 25175   014F6E  5190               	movf	_timerExtension1& (0+255),w,b	;volatile
 25176   014F70  2609               	addwf	(tickGet@currentTime+2)^(0+1280),f,c
 25177   014F72                     
 25178                           ; BSR set to: 5
 25179                           ;../../VLCBlib_PIC/ticktime.c: 243:     currentTime.byte.b3 += timerExtension2;
 25180   014F72  518F               	movf	_timerExtension2& (0+255),w,b	;volatile
 25181   014F74  260A               	addwf	(tickGet@currentTime+3)^(0+1280),f,c
 25182   014F76                     
 25183                           ; BSR set to: 5
 25184                           ;../../VLCBlib_PIC/ticktime.c: 246:     TMR0IE = 1;
 25185   014F76  8EA1               	bsf	1185,7,c	;volatile
 25186   014F78                     
 25187                           ; BSR set to: 5
 25188                           ;../../VLCBlib_PIC/ticktime.c: 259:     return currentTime.val;
 25189   014F78  C507  F501         	movff	tickGet@currentTime,?_tickGet
 25190   014F7C  C508  F502         	movff	tickGet@currentTime+1,?_tickGet+1
 25191   014F80  C509  F503         	movff	tickGet@currentTime+2,?_tickGet+2
 25192   014F84  C50A  F504         	movff	tickGet@currentTime+3,?_tickGet+3
 25193   014F88                     
 25194                           ; BSR set to: 5
 25195   014F88  0012               	return		;funcret
 25196   014F8A                     __end_of_tickGet:
 25197                           	callstack 0
 25198                           
 25199 ;; *************** function ___awdiv *****************
 25200 ;; Defined at:
 25201 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
 25202 ;; Parameters:    Size  Location     Type
 25203 ;;  dividend        2    0[COMRAM] int 
 25204 ;;  divisor         2    2[COMRAM] int 
 25205 ;; Auto vars:     Size  Location     Type
 25206 ;;  quotient        2    6[COMRAM] int 
 25207 ;;  sign            1    5[COMRAM] unsigned char 
 25208 ;;  counter         1    4[COMRAM] unsigned char 
 25209 ;; Return value:  Size  Location     Type
 25210 ;;                  2    0[COMRAM] int 
 25211 ;; Registers used:
 25212 ;;		wreg, status,2, status,0
 25213 ;; Tracked objects:
 25214 ;;		On entry : 0/0
 25215 ;;		On exit  : 0/0
 25216 ;;		Unchanged: 0/0
 25217 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 25218 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25219 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25220 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25221 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 25222 ;;Total ram usage:        8 bytes
 25223 ;; Hardware stack levels used: 1
 25224 ;; Hardware stack levels required when called: 1
 25225 ;; This function calls:
 25226 ;;		Nothing
 25227 ;; This function is called by:
 25228 ;;		_leds_poll
 25229 ;; This function uses a non-reentrant model
 25230 ;;
 25231                           
 25232                           	psect	text107
 25233   014008                     __ptext107:
 25234                           	callstack 0
 25235   014008                     ___awdiv:
 25236                           	callstack 123
 25237   014008  0E00               	movlw	0
 25238   01400A  6E06               	movwf	___awdiv@sign^(0+1280),c
 25239   01400C  BE04               	btfsc	(___awdiv@divisor+1)^(0+1280),7,c
 25240   01400E  EF0D  F0A0         	goto	u6120
 25241   014012  EF0B  F0A0         	goto	u6121
 25242   014016                     u6121:
 25243   014016  EF13  F0A0         	goto	l8372
 25244   01401A                     u6120:
 25245   01401A  6C03               	negf	___awdiv@divisor^(0+1280),c
 25246   01401C  1E04               	comf	(___awdiv@divisor+1)^(0+1280),f,c
 25247   01401E  B0D8               	btfsc	status,0,c
 25248   014020  2A04               	incf	(___awdiv@divisor+1)^(0+1280),f,c
 25249   014022  0E01               	movlw	1
 25250   014024  6E06               	movwf	___awdiv@sign^(0+1280),c
 25251   014026                     l8372:
 25252   014026  BE02               	btfsc	(___awdiv@dividend+1)^(0+1280),7,c
 25253   014028  EF1A  F0A0         	goto	u6130
 25254   01402C  EF18  F0A0         	goto	u6131
 25255   014030                     u6131:
 25256   014030  EF20  F0A0         	goto	l8378
 25257   014034                     u6130:
 25258   014034  6C01               	negf	___awdiv@dividend^(0+1280),c
 25259   014036  1E02               	comf	(___awdiv@dividend+1)^(0+1280),f,c
 25260   014038  B0D8               	btfsc	status,0,c
 25261   01403A  2A02               	incf	(___awdiv@dividend+1)^(0+1280),f,c
